source,target
982,862
731,766
716,514
593,541
857,833
901,516
809,870
977,736
868,889
686,936
869,768
610,886
892,553
608,907
605,806
560,597
888,935
859,688
727,531
728,938
921,623
588,548
967,718
948,540
869,651
608,955
626,706
547,867
792,730
576,532
994,670
961,817
731,928
965,619
991,681
558,733
698,636
704,907
784,601
516,620
514,808
520,647
794,567
697,709
700,654
809,636
911,615
851,679
823,568
516,839
720,895
777,565
968,738
599,655
951,821
693,830
642,572
689,717
925,880
510,604
521,831
500,916
866,739
648,633
514,685
842,581
548,574
636,692
899,790
857,926
711,865
530,580
683,911
552,952
676,952
852,786
759,934
759,607
875,908
569,785
507,964
564,745
974,973
965,883
738,540
566,564
743,623
643,697
587,996
804,864
683,511
954,576
963,881
781,705
635,526
880,656
990,611
571,717
908,621
965,513
964,922
877,966
565,557
969,502
555,719
766,931
923,890
681,846
684,525
998,659
995,548
746,982
940,711
600,882
954,821
571,989
835,723
791,992
866,504
995,876
684,894
739,706
820,742
885,803
520,603
974,876
804,681
717,933
595,784
555,893
590,863
842,759
635,817
703,796
700,601
713,948
710,767
628,661
919,737
675,811
597,868
933,527
773,550
779,735
993,922
565,789
545,648
788,980
983,562
786,928
891,768
652,909
623,778
658,581
731,926
786,849
965,626
586,540
963,786
620,683
963,812
560,732
682,867
830,894
508,876
690,886
743,777
580,994
545,956
587,603
609,709
884,577
896,858
508,560
763,782
848,865
708,710
625,1000
949,645
996,596
738,874
997,890
711,964
997,543
837,622
997,959
625,693
506,670
776,751
983,731
899,590
779,901
900,511
935,888
522,812
584,969
540,510
621,743
672,885
944,854
838,863
529,861
520,818
865,673
660,723
506,561
569,972
756,581
834,846
823,544
969,910
789,879
948,932
957,822
721,821
956,746
781,656
1000,916
759,811
514,683
734,954
690,631
774,989
995,897
996,606
535,567
647,577
935,720
758,935
997,709
936,894
786,660
635,915
734,599
933,995
968,735
561,522
651,776
564,859
743,624
739,797
710,908
762,990
684,532
896,583
972,531
662,962
590,999
857,563
801,985
960,600
502,999
716,764
810,643
674,779
796,706
937,979
700,701
713,653
850,866
905,716
621,725
711,745
969,829
566,619
887,896
964,1000
731,826
625,819
937,997
789,989
866,584
965,759
634,569
659,980
664,642
816,742
962,673
667,662
875,879
820,986
842,598
877,527
869,572
869,980
842,644
580,840
663,654
513,870
739,984
944,720
569,618
700,775
793,569
944,707
743,583
627,825
980,581
522,697
782,757
703,591
843,862
642,639
551,928
791,809
642,693
743,858
961,623
979,516
940,646
632,533
823,721
557,911
964,543
792,571
925,547
936,707
681,941
959,889
557,583
756,770
882,846
738,893
814,655
877,866
660,755
960,927
698,927
504,807
545,595
664,773
822,586
946,525
721,735
669,914
949,689
829,940
983,667
956,888
782,543
888,597
848,794
860,703
726,790
703,510
892,896
683,800
864,544
634,976
900,652
965,801
740,782
973,612
877,758
857,972
978,660
980,829
853,953
939,922
792,959
909,503
880,788
762,683
946,632
877,743
811,561
907,591
972,810
625,556
997,579
794,936
963,588
697,919
841,983
1000,818
922,904
922,633
834,947
862,545
629,684
699,619
709,946
736,577
976,643
817,867
648,953
721,650
947,935
964,746
865,740
937,618
919,668
900,515
773,996
848,799
861,968
791,928
552,567
931,562
908,880
666,554
981,648
667,645
946,771
771,589
607,663
928,634
535,811
669,715
887,685
616,938
532,781
807,703
577,780
854,929
693,564
869,798
661,735
873,915
769,889
940,984
721,754
883,882
633,733
862,619
513,733
714,792
521,820
595,834
569,520
854,509
938,526
873,931
973,804
671,865
639,793
733,629
862,854
802,579
718,882
597,904
908,570
633,653
603,929
582,565
691,642
502,549
879,864
869,928
592,610
601,705
834,793
890,582
968,856
830,518
808,883
994,931
939,873
652,795
803,782
966,576
666,900
630,980
535,570
875,530
830,975
517,853
800,819
666,864
727,647
847,549
699,892
900,702
719,820
625,844
584,714
856,832
738,793
688,979
611,609
875,846
829,729
965,738
757,756
601,951
727,628
529,618
520,546
515,842
974,959
852,613
715,716
896,996
691,566
648,555
631,874
721,816
719,624
713,613
547,703
592,689
577,756
693,547
886,941
918,671
640,545
600,637
906,558
708,823
612,732
966,565
943,732
612,993
1000,752
939,627
600,995
838,501
695,601
923,911
836,748
769,581
625,740
888,660
636,525
631,721
967,955
666,785
508,733
771,834
547,537
582,659
873,847
719,800
614,826
614,929
887,713
600,858
981,587
625,890
785,505
649,769
620,539
718,627
666,652
940,790
771,740
861,792
908,917
699,862
805,975
661,698
838,674
761,778
962,910
940,539
944,622
545,909
748,920
583,926
769,900
633,723
806,850
633,793
631,635
994,661
592,904
719,725
774,737
938,843
976,906
865,662
972,952
883,584
725,654
738,906
940,613
629,688
841,574
1000,901
944,784
697,690
918,897
934,988
767,951
577,853
862,820
537,794
958,501
769,708
841,901
652,988
1000,623
600,898
620,741
940,989
806,981
611,921
981,780
674,773
966,602
943,650
854,531
580,650
995,669
709,578
666,630
857,809
972,829
560,873
642,585
942,987
890,788
616,993
793,715
577,984
736,534
701,684
838,708
1000,753
620,946
667,841
935,728
865,638
922,599
617,855
701,968
570,904
693,743
671,947
854,630
625,542
785,960
786,867
876,611
805,757
530,954
624,609
984,836
966,802
681,636
857,800
752,842
524,691
629,808
529,582
515,968
976,805
520,525
958,903
871,651
802,748
710,623
918,960
785,639
821,828
972,812
846,688
976,613
918,659
750,614
674,514
518,889
570,919
869,792
886,798
854,764
506,849
513,691
890,780
502,722
571,872
752,804
815,846
533,886
737,610
582,773
892,923
530,641
677,696
863,584
739,949
631,763
688,748
972,956
636,530
946,905
551,678
624,750
888,927
888,546
508,834
672,889
548,763
649,917
731,914
780,538
670,737
850,655
965,601
691,698
844,974
649,843
815,525
983,829
569,770
982,611
950,931
828,936
707,863
508,769
522,668
602,775
587,515
886,613
982,680
535,748
620,767
807,533
868,699
523,963
649,697
890,596
515,901
731,586
725,776
863,723
824,605
645,781
631,847
890,893
966,674
893,740
877,798
882,612
892,552
907,593
737,958
824,953
895,635
506,769
631,517
964,703
601,924
940,799
847,673
877,832
789,636
832,524
946,984
834,915
581,716
532,972
508,514
621,927
752,723
700,773
797,673
508,756
843,538
693,692
758,562
717,713
531,624
590,942
744,735
846,818
769,952
649,804
692,519
655,858
624,997
912,817
655,952
859,908
789,909
893,546
753,836
927,681
561,642
948,515
899,761
859,560
673,773
770,626
759,767
884,835
641,550
843,727
520,922
952,769
520,620
782,906
905,862
971,616
621,755
592,919
564,600
651,705
888,651
983,854
719,939
704,748
859,529
843,764
649,796
616,913
688,696
949,936
596,606
758,680
937,644
650,501
833,721
950,762
628,506
852,860
944,561
899,979
541,862
964,810
953,860
883,944
596,764
688,669
865,529
854,773
831,618
585,609
650,991
832,585
798,852
888,945
595,812
508,894
777,745
566,682
857,691
845,664
901,509
848,941
832,752
670,632
508,747
901,826
821,795
520,536
971,801
535,718
677,508
926,643
502,998
565,687
702,671
670,939
520,909
938,553
942,851
678,793
926,754
766,928
628,902
810,679
844,825
758,551
641,916
536,934
899,759
610,725
977,507
622,506
936,650
831,997
586,601
888,796
990,809
1000,720
748,830
982,655
762,803
781,745
791,646
803,555
647,902
779,815
966,684
507,758
700,536
726,595
645,883
953,766
631,959
777,835
807,919
728,535
507,562
704,633
797,732
928,933
693,963
649,623
890,659
652,955
832,772
935,849
691,582
592,675
931,636
509,593
772,615
922,544
737,787
882,590
928,602
892,821
725,774
846,976
596,985
618,828
761,822
704,701
883,543
971,964
645,548
502,540
561,990
821,625
762,755
778,739
778,868
876,655
772,727
828,806
823,875
638,928
616,606
601,928
901,594
602,618
945,561
946,653
1000,701
916,929
625,637
507,993
598,692
710,852
814,681
789,882
637,868
965,835
972,534
612,785
564,872
970,500
847,642
926,518
520,858
629,783
673,950
731,606
748,896
596,706
824,890
753,879
917,634
503,794
895,937
823,660
844,956
810,867
952,608
858,828
815,704
507,561
680,718
742,865
803,797
808,813
943,549
515,533
543,865
994,749
791,687
543,796
911,932
768,546
921,515
800,579
872,643
870,709
658,923
634,738
864,889
810,633
724,864
653,669
572,951
523,551
852,936
517,916
793,812
918,654
821,824
1000,982
516,503
770,658
677,518
980,846
709,616
888,676
799,806
506,886
913,551
983,710
789,559
575,796
810,722
826,609
946,582
518,644
970,735
506,820
575,906
921,859
922,723
633,874
870,793
845,926
574,529
612,925
870,595
521,614
595,655
559,613
822,893
873,805
506,765
791,804
559,967
891,522
935,630
852,502
954,751
517,831
698,577
844,569
751,699
922,626
789,643
871,955
793,900
523,542
830,984
724,797
810,924
989,888
961,771
789,759
867,564
572,563
561,753
770,505
836,741
508,576
928,911
970,848
888,793
521,812
582,503
830,942
802,737
631,510
605,500
870,715
975,960
543,928
695,900
561,533
561,672
975,850
909,702
621,553
648,607
805,823
659,681
631,801
754,619
508,927
828,608
888,627
642,801
893,806
985,974
601,659
521,532
921,778
826,916
601,679
723,640
503,962
929,671
544,971
524,901
935,946
932,893
724,965
530,589
989,930
523,989
650,912
767,851
726,850
677,654
585,584
503,668
503,974
677,617
575,843
598,985
616,771
680,780
949,602
873,835
984,998
927,503
785,574
742,857
989,822
949,908
869,560
632,556
681,744
633,553
506,635
598,832
983,997
667,814
503,961
791,751
585,643
999,897
742,729
634,628
998,929
535,836
732,657
517,637
642,871
749,841
877,842
922,861
802,631
927,606
543,532
982,582
865,793
772,660
966,637
997,719
961,927
722,999
859,948
851,548
887,898
737,667
788,700
510,559
983,575
849,845
798,617
779,678
530,528
713,918
776,743
742,949
800,664
704,908
529,548
534,584
523,829
929,786
605,837
503,849
909,926
961,559
906,994
932,924
727,740
809,620
951,913
603,553
961,500
809,666
752,534
798,535
872,641
651,910
675,582
956,882
591,605
828,594
726,528
601,670
932,710
698,782
680,760
752,963
530,838
670,960
569,576
906,648
541,990
525,803
575,645
756,723
612,748
709,725
638,787
603,716
665,850
922,660
949,898
951,949
805,510
879,576
922,812
575,928
698,984
737,941
657,933
809,561
888,996
606,932
667,559
724,971
533,513
530,506
544,573
984,516
683,875
751,879
543,739
889,649
985,774
770,922
761,595
735,588
638,761
591,645
535,992
503,761
602,641
609,683
932,566
508,845
998,932
993,859
536,641
536,618
956,886
530,852
983,719
845,900
677,711
682,973
977,794
911,821
982,908
977,509
803,534
977,770
807,826
683,791
665,989
967,713
869,843
633,719
815,540
932,844
949,674
946,866
521,846
976,579
508,997
787,614
515,635
785,521
818,899
728,636
980,781
665,543
634,907
811,936
851,848
822,543
870,961
771,954
548,761
705,629
942,927
685,849
720,537
521,740
940,890
879,802
879,934
510,598
935,640
845,776
992,891
832,807
716,933
804,821
570,537
587,543
732,771
802,617
507,726
880,820
761,856
701,741
771,984
896,549
839,969
555,558
866,890
718,614
632,728
966,558
646,527
684,600
503,595
865,998
678,624
822,829
980,825
761,816
720,782
829,554
556,824
776,892
889,799
817,948
833,936
682,945
964,681
579,758
758,533
762,891
880,677
639,905
726,766
629,834
982,830
949,588
606,627
842,696
828,943
785,542
803,914
847,561
833,735
510,958
728,531
874,767
834,971
560,733
881,963
816,532
914,820
684,825
570,832
747,954
985,738
842,782
839,526
695,656
598,863
663,921
877,535
681,928
680,602
783,811
884,812
787,819
803,918
787,998
785,652
788,745
695,564
727,714
526,969
778,541
843,823
836,862
809,638
571,519
868,896
560,807
742,622
814,557
515,886
610,910
835,740
528,601
828,987
678,691
680,752
605,554
785,592
968,663
971,695
732,721
874,833
956,985
842,855
628,526
526,523
672,528
820,782
822,830
678,541
727,764
830,586
930,630
900,618
848,934
722,957
658,791
935,575
952,966
659,874
877,897
878,618
969,783
851,761
527,794
776,954
743,506
882,806
881,773
604,907
833,578
784,774
634,886
705,745
822,500
927,537
646,975
848,618
930,792
692,768
968,980
900,814
761,664
778,684
734,679
701,574
684,516
881,851
927,840
704,923
871,747
660,875
665,971
725,818
772,610
629,829
804,972
626,716
587,951
577,571
731,624
562,957
742,957
967,680
708,590
935,934
870,820
864,714
632,602
880,513
655,557
847,739
678,615
690,621
510,528
561,750
608,557
570,861
631,967
693,875
839,821
922,568
505,528
568,826
926,839
758,683
507,773
987,827
568,707
980,542
773,703
983,992
682,882
699,889
992,653
817,637
527,936
843,955
571,722
718,705
944,752
983,957
865,613
760,666
926,902
655,908
817,744
994,971
548,925
843,571
785,704
663,953
608,558
990,593
833,779
867,612
971,596
772,565
600,836
831,639
802,799
731,695
958,861
503,568
711,909
964,835
722,618
582,599
811,770
834,802
502,809
606,601
834,656
925,732
633,724
701,896
698,956
966,809
718,734
981,545
835,798
558,532
927,604
784,804
508,941
570,676
732,980
878,981
877,729
927,530
558,542
857,727
997,523
834,568
847,504
580,660
845,606
940,715
845,671
663,900
964,637
822,685
736,667
879,993
937,534
950,984
880,781
565,862
571,881
763,585
788,508
692,754
793,849
869,770
939,936
948,727
616,784
911,543
719,961
530,502
795,639
979,778
511,561
552,975
908,768
877,691
766,599
802,588
600,935
648,976
883,998
534,922
542,555
793,952
814,802
979,705
696,715
530,813
827,558
580,818
624,564
761,988
645,575
739,682
504,934
857,549
983,705
911,661
739,799
595,554
802,666
834,557
695,879
861,971
600,847
717,750
877,718
938,925
673,838
645,621
943,576
911,582
843,789
595,861
954,626
608,844
721,996
979,774
781,769
614,855
564,888
554,544
948,525
958,804
541,656
720,659
675,937
533,851
882,830
781,526
745,654
881,770
805,834
749,710
552,907
983,937
966,533
543,785
712,787
645,690
700,668
646,919
739,649
920,711
506,921
597,869
872,714
707,935
947,824
573,678
661,709
712,993
798,562
619,713
600,953
534,812
792,816
711,787
793,969
741,919
827,876
661,747
882,614
698,870
595,691
622,725
846,671
775,843
939,863
743,785
721,719
601,586
692,723
634,613
572,856
990,796
861,766
582,787
524,929
554,967
698,624
543,551
557,593
601,674
721,934
941,807
917,582
667,813
936,989
737,692
775,951
836,981
701,755
717,934
680,817
596,870
882,917
561,759
954,890
677,734
831,567
595,523
884,688
656,837
916,727
717,525
538,832
931,705
543,830
916,601
936,858
898,708
836,944
766,667
943,821
883,512
559,525
986,675
675,735
984,656
979,574
521,972
771,897
742,926
857,832
780,815
533,765
884,710
558,510
505,800
916,652
553,942
559,650
828,530
857,516
825,581
834,753
882,938
932,703
543,502
814,883
732,885
966,918
571,673
712,811
898,614
908,633
602,903
556,602
552,822
701,652
571,524
537,503
711,624
646,544
791,891
932,648
711,772
920,882
504,917
741,616
637,874
782,586
601,619
920,685
944,767
556,797
691,568
741,730
798,792
655,702
730,922
948,961
972,514
646,564
990,760
966,863
986,766
741,801
534,987
525,714
739,607
807,514
646,793
966,899
911,640
911,712
504,681
660,600
556,786
940,619
764,631
622,534
556,553
943,502
566,742
848,659
518,618
943,557
598,848
737,662
836,575
845,527
849,912
738,824
966,699
763,813
834,870
871,909
598,673
592,838
932,814
773,781
699,721
869,946
643,733
891,760
778,795
661,884
732,908
566,623
795,962
660,749
610,900
523,804
619,867
682,811
838,995
520,795
916,947
955,957
738,752
942,650
849,732
636,893
764,917
838,842
981,710
689,543
595,932
648,720
979,624
595,909
505,679
720,544
956,584
633,830
630,617
544,867
783,990
720,860
775,598
684,686
654,680
772,961
997,720
566,506
649,559
679,858
800,728
891,725
891,802
983,696
706,693
976,597
632,581
622,508
980,967
622,581
904,810
871,964
821,612
893,767
575,832
739,522
666,743
652,824
960,769
528,956
527,735
991,899
787,825
565,847
997,924
949,568
987,728
908,868
993,524
545,630
530,571
758,506
882,533
970,842
966,716
673,728
632,708
544,795
964,592
827,839
590,919
694,756
624,593
711,744
865,891
800,910
938,851
529,632
780,982
760,659
654,924
657,682
649,858
789,908
650,610
909,975
503,603
993,629
909,929
720,610
742,916
553,520
614,896
596,585
614,694
519,772
774,519
631,859
639,576
602,645
877,937
980,947
540,622
754,568
534,531
540,812
900,569
827,556
673,844
987,974
878,947
837,713
902,878
847,933
712,789
950,561
801,539
815,518
687,925
911,557
517,862
986,924
870,521
758,596
528,873
938,987
721,825
980,579
684,921
741,742
1000,878
917,553
788,669
732,850
501,746
968,771
799,812
790,776
1000,951
559,915
900,836
917,797
648,846
775,661
954,808
567,937
806,647
631,813
814,784
536,723
797,567
950,906
899,644
573,767
874,679
742,807
900,903
832,759
853,562
865,876
772,866
629,571
967,757
590,925
622,639
838,779
589,755
817,994
711,939
596,827
902,804
654,764
974,589
827,744
906,676
949,516
650,861
597,790
506,583
799,583
639,592
607,940
503,812
705,511
627,693
534,683
902,942
927,645
842,879
681,597
784,653
774,653
705,908
534,881
987,983
895,618
845,802
965,880
579,847
889,529
801,941
909,613
557,828
909,516
553,614
832,938
836,580
730,841
790,990
635,928
792,646
575,694
650,993
616,895
790,805
549,871
871,981
599,868
512,508
530,733
652,879
754,898
801,818
842,995
842,787
797,940
739,810
775,593
895,747
891,812
677,895
792,756
706,715
540,605
649,856
657,934
822,823
994,503
578,964
797,605
996,562
898,710
742,517
553,539
708,633
590,506
741,823
630,791
938,982
906,718
506,628
735,563
787,990
649,556
536,535
893,780
730,989
976,580
687,551
749,531
732,638
965,610
596,774
762,898
921,671
857,786
673,943
893,534
697,844
614,953
797,575
563,954
960,875
778,950
544,954
674,581
622,781
841,684
955,846
762,939
739,812
870,853
627,537
832,756
910,996
660,862
879,841
561,781
851,678
853,660
774,910
503,720
686,724
960,659
677,726
870,726
509,806
503,649
772,566
589,724
978,559
762,561
635,739
754,539
739,946
639,823
711,811
503,801
790,793
564,618
708,955
588,615
937,914
982,794
903,534
880,654
774,925
689,805
728,729
627,936
899,947
879,500
816,875
507,769
668,805
728,588
572,611
635,515
729,563
906,941
525,636
811,622
661,790
756,597
994,640
866,628
805,610
916,508
852,872
961,947
895,696
533,524
506,949
981,999
601,984
669,949
882,788
998,971
721,631
745,636
572,507
596,719
721,764
834,999
620,690
856,615
969,711
790,927
811,920
684,520
935,925
810,709
896,997
642,698
522,638
572,789
845,795
713,814
949,981
744,906
681,988
820,643
556,843
937,800
702,935
935,820
513,900
932,875
698,848
646,867
744,635
780,647
949,529
727,581
745,689
916,730
811,764
960,511
918,555
969,739
824,844
961,666
924,642
871,759
694,641
941,738
979,795
643,648
980,819
926,538
967,587
913,938
553,894
951,843
975,910
960,853
982,537
575,536
999,867
819,599
700,573
651,630
530,531
651,506
672,981
702,932
684,810
839,637
712,910
507,718
974,539
671,980
810,954
965,771
747,583
924,532
813,731
654,779
531,842
985,914
965,984
556,955
572,731
975,718
625,832
524,848
956,571
821,814
726,720
604,796
626,817
735,857
998,617
609,618
984,922
514,707
627,933
824,985
602,980
882,931
858,906
916,515
736,673
665,619
608,517
816,937
681,549
760,739
701,964
889,629
709,777
778,901
601,810
713,804
764,768
892,704
642,890
824,968
903,648
588,687
699,870
592,591
853,634
598,745
852,759
708,954
558,965
918,617
826,883
972,924
666,980
639,829
853,712
671,748
811,555
835,822
699,902
906,659
774,513
507,624
654,656
805,937
856,821
951,945
805,522
709,902
618,626
556,593
746,762
609,530
762,996
821,888
997,781
960,815
558,782
998,791
977,751
726,556
613,918
651,697
929,728
985,768
889,528
679,941
502,806
504,828
997,1000
539,532
901,703
937,755
990,918
903,666
997,577
770,616
728,742
504,541
999,509
658,723
824,866
596,688
669,808
581,550
665,990
761,592
969,911
611,832
694,707
956,767
506,572
689,573
879,613
978,796
981,570
870,635
522,859
871,597
713,680
890,873
540,703
951,501
892,925
553,995
588,705
621,692
523,755
526,955
805,814
713,756
506,531
681,862
775,577
664,733
919,501
651,875
709,845
514,538
518,510
512,577
539,953
851,985
613,534
541,963
969,917
667,859
778,721
844,583
514,648
845,659
599,665
604,702
866,642
916,952
895,721
556,902
572,714
792,883
575,797
729,636
530,993
937,834
698,535
979,658
588,889
503,563
616,571
531,763
744,833
643,569
596,908
760,554
851,603
856,841
942,950
640,603
700,861
639,988
965,632
641,700
774,990
976,721
799,946
590,526
762,574
533,685
876,500
906,774
520,799
931,934
712,762
640,538
916,801
824,935
583,715
712,717
539,634
709,756
734,788
844,543
539,895
715,575
667,784
843,742
542,698
751,614
634,930
896,713
516,578
927,538
783,952
758,800
740,622
905,984
590,745
989,986
896,982
584,630
968,835
959,782
976,816
541,897
883,651
797,521
909,883
958,594
883,927
512,750
797,891
975,766
511,670
983,962
529,937
865,659
608,857
929,764
868,917
516,754
966,680
954,602
597,662
769,681
944,523
961,838
919,958
657,598
965,924
814,949
666,906
994,602
800,571
973,709
634,804
604,801
645,619
582,931
530,959
517,647
567,890
673,867
643,589
790,726
826,787
708,639
732,869
758,720
986,849
865,656
614,975
530,573
784,564
809,796
789,722
764,977
877,697
530,682
826,827
865,886
800,794
616,891
830,659
843,722
557,807
975,822
653,831
725,917
921,833
760,736
804,891
890,664
646,783
539,944
966,925
706,573
725,640
706,784
918,983
704,860
804,792
535,664
578,935
546,951
657,761
976,598
638,868
652,736
951,648
843,838
969,694
875,990
855,544
797,972
743,986
505,997
550,708
673,910
529,751
539,643
602,699
986,742
648,862
927,965
732,598
855,942
930,926
563,798
541,858
979,603
515,647
775,982
734,664
602,856
520,591
552,666
944,732
820,851
731,721
944,555
933,888
667,779
589,904
752,813
948,926
645,601
550,903
520,599
803,835
875,568
987,597
557,521
522,624
762,735
690,992
871,862
857,562
973,609
520,501
655,879
578,572
895,988
866,772
643,621
542,995
717,607
589,666
813,565
791,550
653,659
752,682
541,922
626,592
554,982
567,956
976,565
1000,690
568,886
690,935
747,689
987,880
876,765
888,768
919,547
944,968
642,786
767,785
825,636
546,908
530,680
772,730
989,814
507,586
524,654
530,597
804,802
725,944
666,623
959,707
629,699
655,682
522,752
742,746
818,683
973,739
516,626
708,982
648,773
592,648
962,853
850,759
672,769
517,743
810,663
933,755
673,656
742,972
959,823
640,989
964,910
937,872
520,977
821,588
609,507
704,818
664,520
959,771
857,668
739,536
659,801
759,671
877,828
802,871
968,545
989,904
1000,830
919,575
987,965
825,588
901,670
784,788
743,948
753,606
598,536
973,636
683,567
618,978
568,870
865,728
710,762
962,824
726,955
1000,911
949,579
933,737
862,560
664,800
655,590
935,883
781,902
763,997
708,876
604,622
975,680
717,829
905,557
695,755
635,845
626,785
959,538
568,994
946,634
521,643
822,689
569,613
970,557
691,806
668,947
596,697
978,928
592,937
526,983
971,572
978,732
712,618
502,882
784,661
612,952
518,511
518,937
741,792
698,915
532,535
793,512
718,606
540,819
664,770
639,810
972,789
667,587
903,650
859,763
784,734
601,782
972,890
642,553
936,710
756,943
861,522
753,740
711,710
526,742
823,843
519,720
764,517
667,744
859,768
781,591
833,675
987,919
931,806
924,526
992,859
556,948
817,588
790,619
547,576
570,613
552,512
749,811
614,620
571,871
962,521
882,933
889,659
569,616
739,746
765,919
666,845
509,874
846,967
735,507
569,580
953,690
601,864
886,836
539,782
745,687
981,841
547,968
604,733
842,631
859,518
743,712
962,649
634,857
705,868
508,572
554,804
921,842
578,953
554,799
706,912
925,831
557,903
667,978
685,575
755,596
815,506
664,826
778,921
502,913
503,506
956,759
540,709
681,798
793,656
934,719
622,949
560,591
989,632
970,527
981,998
1000,745
730,640
537,760
532,807
764,815
711,757
784,739
611,555
514,877
931,703
537,536
882,627
643,794
667,935
748,824
518,533
807,938
773,533
979,902
534,640
886,863
709,875
929,543
593,995
788,795
921,886
926,724
648,881
635,621
924,776
844,853
822,846
530,585
698,554
931,723
587,616
903,671
990,679
667,628
715,860
619,791
984,666
596,982
653,564
859,707
855,941
731,604
971,721
741,681
681,867
861,880
618,778
619,588
709,790
506,634
651,944
615,517
785,969
538,680
816,968
970,610
687,915
689,910
731,676
964,930
879,814
741,797
557,719
651,906
711,963
996,816
780,593
1000,948
540,844
707,589
861,549
553,557
957,638
737,927
868,518
900,676
519,682
685,521
619,844
764,947
872,766
574,631
862,672
540,639
605,979
780,560
709,536
785,503
730,573
835,624
554,828
880,673
612,987
648,563
739,954
707,751
518,986
643,616
795,864
751,812
822,818
651,960
857,819
634,944
685,637
674,696
674,801
510,988
668,685
872,961
769,984
712,943
535,550
615,603
815,837
578,781
592,699
833,944
532,899
681,982
701,976
764,524
694,852
957,663
721,993
650,799
527,620
518,919
808,958
903,691
875,849
823,905
521,798
611,622
908,714
500,960
731,507
807,641
651,766
814,772
957,688
784,856
508,619
540,976
705,809
788,832
655,790
527,957
667,885
775,674
519,589
530,775
989,905
935,801
503,624
559,803
510,521
971,963
532,955
705,870
816,545
614,607
657,646
835,744
500,808
986,759
503,611
987,966
830,649
946,667
862,678
701,814
751,516
622,649
746,719
962,581
806,555
862,611
764,709
809,787
873,806
720,815
796,987
810,692
993,794
724,546
601,516
824,944
585,518
797,666
924,912
515,896
963,695
959,777
714,831
953,963
664,779
828,935
536,671
999,661
689,656
843,572
682,809
611,984
961,673
545,736
604,614
899,867
700,846
655,567
646,875
737,712
955,628
555,540
873,861
922,927
629,606
648,987
918,585
793,657
516,787
545,789
801,838
868,778
833,672
862,602
882,702
912,922
994,581
641,758
829,545
769,806
885,795
911,675
748,715
785,920
651,903
536,738
828,710
837,874
680,562
719,917
590,981
630,632
649,818
684,959
823,718
837,919
594,864
769,828
553,980
892,719
941,855
737,826
630,658
507,578
636,810
644,780
648,843
892,822
992,523
959,925
901,818
737,573
846,982
752,888
706,700
664,943
553,731
932,860
870,604
882,603
845,824
720,656
810,720
992,783
716,580
861,590
873,748
748,567
988,574
797,683
844,916
513,963
588,534
841,957
956,811
903,790
716,563
745,807
543,618
664,824
702,805
630,504
684,769
561,907
585,869
823,510
744,925
546,947
570,591
841,847
682,719
941,560
854,990
808,802
684,936
731,654
590,619
612,843
806,733
747,769
576,605
717,932
893,551
691,686
806,701
952,694
544,889
995,596
506,964
942,538
846,923
770,939
636,542
544,586
578,749
830,569
812,704
895,533
518,643
601,603
552,514
945,908
901,877
609,893
797,887
756,518
837,712
1000,697
965,713
850,701
992,957
585,933
901,848
948,584
615,860
668,944
846,599
655,937
769,504
842,929
628,631
682,852
549,991
719,840
556,565
717,886
545,576
756,542
684,945
961,542
711,794
733,725
827,984
956,706
592,997
850,721
809,928
873,598
600,927
971,871
519,568
974,670
556,533
1000,873
698,592
684,662
522,931
977,643
506,625
812,521
817,833
827,985
875,725
922,817
938,752
854,717
893,938
684,786
601,904
784,835
630,967
585,602
892,740
547,930
724,899
679,579
806,618
879,806
913,712
932,890
649,918
557,661
675,626
579,509
547,808
883,828
903,982
1000,619
831,858
977,508
965,636
815,795
731,706
751,684
507,588
864,869
903,764
576,622
808,873
983,751
536,863
549,929
623,784
681,663
1000,892
714,984
680,833
567,619
924,861
585,934
649,938
506,813
689,830
717,530
585,898
984,904
850,660
513,569
682,610
805,891
879,532
585,791
643,585
882,787
668,706
817,931
568,538
548,815
770,535
756,951
669,611
702,830
779,989
558,856
779,750
829,561
816,717
883,757
682,938
500,656
988,510
828,658
528,747
648,671
882,785
808,798
798,614
576,925
509,562
540,560
588,636
579,724
931,508
876,900
756,753
932,962
515,827
684,709
552,935
974,952
747,602
536,798
716,622
774,849
731,665
732,725
850,527
973,700
832,687
831,877
619,858
564,823
987,787
742,545
828,790
668,901
580,794
612,592
660,900
629,656
944,964
618,823
567,506
929,737
528,761
811,826
871,978
815,986
771,779
553,629
945,580
568,824
912,657
957,966
901,693
573,693
513,807
856,580
929,649
904,897
814,583
922,936
866,613
631,681
721,959
785,827
580,877
753,737
580,788
515,889
782,851
551,503
778,815
982,585
668,788
814,812
644,774
722,944
970,576
636,569
901,657
944,731
884,556
802,653
611,853
604,768
655,570
822,985
608,630
614,930
944,785
894,752
604,722
858,730
604,591
828,860
893,822
971,942
608,521
630,553
889,942
658,725
994,849
532,561
987,963
767,568
739,820
838,597
892,859
929,949
997,773
942,569
692,894
622,994
840,821
640,618
702,653
868,656
966,668
501,952
873,846
625,786
828,570
954,994
640,777
711,552
509,539
864,570
672,520
604,789
559,646
957,516
862,909
731,800
737,809
944,848
836,586
619,938
802,767
935,614
516,967
957,555
657,800
528,910
686,727
958,936
894,980
739,928
725,806
833,747
627,684
534,940
795,754
739,939
822,676
858,591
504,751
625,838
773,646
689,654
746,559
929,569
771,620
996,678
672,714
854,594
